# STT/TTS Module — Python Dependencies
# Install:  pip install -r ai_engine/language/requirements.txt

# --- Speech-to-Text (Whisper) ---
faster-whisper>=1.1.0       # CTranslate2-based Whisper — fast, offline multilingual ASR

# --- Text-to-Speech ---
piper-tts>=1.2.0            # Offline ONNX TTS — ultra-fast CPU inference, Pi-ready
gTTS>=2.5.0                 # Google Translate TTS (online fallback for unsupported Piper langs)

# --- Audio I/O ---
sounddevice>=0.5.0          # Mic recording + speaker playback (PortAudio wrapper)
soundfile>=0.13.0           # WAV/FLAC file I/O (libsndfile wrapper)
numpy>=1.24.0               # Array operations for audio processing
pydub>=0.25.1               # MP3↔WAV conversion (used by gTTS fallback)

# --- Testing ---
pytest>=7.0.0               # Test runner
